echo My favorite expressions include\<ul\>	\<li\>Lady Mondegreen\</li\>	\<li\>Avakumica\</li\>	\<li\>Bookkeeper\</li\>	\<li\>Serendipity\</li\>	\<li\>Wishful thinking\</li\>\</ul\> | pandoc -f html -t markdown > _posts/2008-12-29-about.md
echo A magyar ékezetes karakterek kódolására többféle módszert használhatunk\<br\>\<strong\>Optimista\</strong\>\<br\>Amikor csak beírjuk a szöveget ékezetesen, és bízunk abban, hogy ezt minden rendszer jól ismeri fel. Hát nem. De az a szerencse, hogy egy magyar szöveget viszonylag összekavart  általában akkor is meg lehet érteni, ha az ékezetes magánhangzók helyett krikszkraksz szerepel. Például\<blockquote\>H*tf*n, mikor a h*s*g rekken*\<br\>\<br\>eszembe *tlik egy b*kken*\</blockquote\>\<strong\>Minimalista\</strong\>\<br\>Simán leszedjük az ékezeteket. Ez dívik a hard-core programozók körében, illetve azoknál, akik a külföldi internet-kávézóban kénytelen megelégedni a sovány angol karakter-diétával. Ez gond nélkül olvasható, bár elég macerás utána rendes szöveggé alakítani.\<br\>\<strong\>Kalapos, avagy a majdnem jó\</strong\>\<br\>Ez a megközelítés abból indul ki, hogy a legtöbb ékezetet jól kezelik a rendszerek, csak a hosszú ő-vel és ű-vel van bibi, mivel azok egyedül a magyar ábécében szerepelnek. Tehát ha egy lépést teszünk a nyugati nyelvek felé, nagyobb eséllyel megy át a szöveg. Amúgy ez a megoldás jellemezte a hajdani hirdetéseket\<blockquote\>Új és használt f\<strong\>ű\</strong\>z\<strong\>ô\</strong\> eladó\</blockquote\>Ez a probléma minduntalan felbukkan, amikor egy fontnak nem készül magyar változata.\<br\>\<strong\>Külön ékezetes\</strong\>\<code\>Már csak ritkán találkozunk vele, tudományos igénnyel készült számítógépes szövegekben\</code\>\<blockquote\>\<code\> A\'rvi\'ztu\"ro\" tu:ko:rfu\'ro\'ge\'p\</code\>\</blockquote\>4kezetes\<br\>\<br\>Ez az én javaslatom. Az ékezetes magánhangzókat számmal helyettesítjük, mégpedig oly módon, hogy könnyen meg lehessen jegyezni, mi helyett milyen szám áll.\<ul\>	\<li\>1 - egy, \<strong\>ü\</strong\>gy\</li\>	\<li\>2 - kett\<strong\>ő\</strong\>\</li\>	\<li\>3 - h\<strong\>á\</strong\>rom\</li\>	\<li\>4 - n\<strong\>é\</strong\>gy\</li\>	\<li\>5 - \<strong\>ö\</strong\>t\</li\>	\<li\>7 - hét, h\<strong\>ű\</strong\>t\</li\>	\<li\>8 - ny\<strong\>ó\</strong\>c\</li\>	\<li\>9 - k\<strong\>í\</strong\>lenc\</li\>\</ul\>És lássunk egy példát is velük\<blockquote\>M4g ny9lnak a v5lgyben a kerti vir3gok,\<br\>\<br\>m4g z5ldell a ny3rfa az ablak el2tt\</blockquote\> | pandoc -f html -t markdown > _posts/2009-05-15-magyar-szoveg-kodolasa.md
echo \<img class=\"alignright size-full wp-image-182\" title=\"Sand tits\" src=\"http://adam.schmideg.net/wp-content/uploads/2009/04/sand-tits.jpg\" alt=\"Sand tits\" width=\"300\" height=\"186\" /\>This is the title of the radioplay that I sent yesterday to the \<a href=\"http://www.bbc.co.uk/worldservice/indepth/radioplay2008.shtml\"\>BBC radioplay competition\</a\>. Cross your fingers, so you\'ll see my name on the shortlist in August. | pandoc -f html -t markdown > _posts/2009-04-01-tits-for-tat.md
echo \<img class=\"aligncenter size-thumbnail wp-image-184\" title=\"Bins\" src=\"http://adam.schmideg.net/wp-content/uploads/2009/04/bin-150x150.jpg\" alt=\"Bins\" width=\"150\" height=\"150\" /\>When I practised Aikido, my master told us, Let your opponent hit where he wants to, then let him fall where he wants to.  I would apply the same Aikido strategy with spammers.  They send out tons of mails in the hope that one out of a thousand will click on a link.  Let\'s make them happy, let everyone click on the links.  Plugins could be added to mail clients that processes each spam and clicks every single link in it.  Spammers would get many times more clicks, they would need a larger infrastructure to cope with it, and a click wouldn\'t mean an intention to buy anymore. | pandoc -f html -t markdown > _posts/2009-04-03-make-spammers-happy.md
echo Nem mindegy. | pandoc -f html -t markdown > _posts/2009-04-05-tanclepes-vagy-lanctepes.md
echo Where would I be happiest?  In my ideal world, of course.  Everybody has one and each world is different.  In my world, I have the most beautiful women and houses and cars and whatever.  In your world, you have all of them.  If we take it too seriously, if we can\'t admit that we\'re living in a common, maybe-not-ideal world, it can make big troubles.  But dreaming about it is definitely safe if I\'m not going to act on it.  To make it come true, that\'s another piece of cake or post of blog.\<br\>\<img class=\"alignleft size-full wp-image-193\" title=\"eye\" src=\"http://adam.schmideg.net/wp-content/uploads/2009/04/eye1.jpg\" alt=\"eye\" width=\"150\" height=\"100\" /\>But how does it look like?  How does it feel to be there?  It\'s not easy to answer.   Is there murder in the ideal world?  Is there money there?  Is the annoying next-door lady there?  Is your ex there?  To put it another way, if you can choose whatever you like after death, what heaven would you make up for yourself?\<br\>\<br\>You can remove all the dark sides of life, erase murder, poverty, sadness from your heaven.  Then you would die of boredom.  No problem, you say, let\'s remove boredom, too.  Philip K Dick had a character in the \<a href=\"http://en.wikipedia.org/wiki/Eye_in_the_Sky_\(novel\)\"\>\<em\>Eye in the sky\</em\>\</a\> who removed everything she didn\'t like until she found herself in an empty universe.\<br\>\<br\>I want murder because I like detective stories, I just don\'t want murder to take place where I live.  Well, in an ideal world, I would try it once to experience it, then undo it somehow, because I am a good and moral person after all. | pandoc -f html -t markdown > _posts/2009-04-09-my-ideal-world.md
echo I tested my tagline on some friends. They didn\'t get it. So I added, \"Buckle your seatbelt, Dorothy\". I tested it with a friend, an American this time. He said, everybody\'s supposed to understand it, at least in the States. So I removed the Dorothy part. It\'s here, you know, just in case you\'d need it. | pandoc -f html -t markdown > _posts/2009-04-17-buckle-your-seatbelt-dorothy.md
echo I found a similar minded post about \<a href=\"http://w-shadow.com/blog/2009/02/26/internet-personality-types/\"\>the most common internet personality\</a\>.  They concluded the top personality type by the Myers-Briggs indicator is ENTP, followed by half that many ISTP\'s.  This was a result of googling for the types.  What I would do is\<ul\>	\<li\>pick words and phrases typical for each type\</li\>	\<li\>google for these phrases\</li\>	\<li\>compare the results\</li\>\</ul\> | pandoc -f html -t markdown > _posts/2009-04-30-who-is-the-internet.md
echo Most information remain locked up in the programmers\' head.  They do the thinking part, do some experiments, tailor the code, remove a snippet here and put back somewhere else.  The only thing that will be accessible is the code produced by them.\<br\>\<br\>So what\'s the big deal, you might ask.  You are not interested in the junk and clutter of some else\'s brain, you want the results only.  But it\'s not true.  When you think, you keep switching between different levels of thinking.  How to solve the problem at hand? You have a flash to make an abstraction, and create a separate rendering module.  Ack, you\'ll have to move all rendering code there.  Let\'s do some quick grepping which files are involved.  Cut-paste-cut-paste.  Oops, the test should reflect the changes.  Well, the whole idea doesn\'t quite work as expected, so you should make a step back, \"rollbacking\" some changes, while saving some others.\<br\>\<br\>In the Refactory programming environment, everything is within an arm\'s reach.  You start your work typing\<br\>\<code\>start \"Rewrite rendering\"\</code\>\<br\>You then type\<br\>\<code\>replace \"getFoo\" \"getFooBar\"\</code\>\<br\>and it will be done and remembered.  There are more complicated cases, of course, like\<br\>\<code\>replace \"getFoo\" \"getFooBar\" in \(find_in_module \"rendering\"\)\</code\>\<br\>There are ways to cut a piece of code and insert it elsewhere.  Finally, when you feel everything\'s fine, you just enter\<br\>\<code\>save\</code\>\<br\>And the whole story is stored away, including changes, meanderings, bandoned experiments, etc.\<br\>\<br\>What\'s the point in it?  You can get a very detailed picture how you implemented a feature, what ways you tried and found a dead-end.  You can analyze your manual refactorings, and come up with shortcuts.  Programming and meta-programming are done within the same system. There is an additional level that is usually done with an editor, we could call it meta-meta-programming, which is also integrated into the environment.\<br\>\<br\>It may sound a bit like the return of old day Lisp systems. Well, with a modern way of using it.\<br\>\<br\>Unfortunately, it exists only in my mind.  I wish someone implemented it.  It would be so nice to use it.\<br\>\<br\>Update:  Maletic had a similar idea in \<a href=\"http://www.sdml.info/collard/papers/icsm04.pdf\"\>Supporting source code difference analysis\</a\>. | pandoc -f html -t markdown > _posts/2009-05-03-refactory-programming-environment.md
echo I just finished my first version of an xslt transformation to \<a href=\"http://adam.schmideg.net/wp-content/uploads/2009/05/op2ts.xslt\"\>convert OPML to   TreeSheets xml\</a\> \(click on this link and save the file\). | pandoc -f html -t markdown > _posts/2009-05-12-treesheets-and-opml.md
echo \<img src=\"http://adam.schmideg.net/wp-content/uploads/2009/05/zen_stone1.jpg\" alt=\"zen_stone1\" title=\"zen_stone1\" width=\"300\" height=\"203\" class=\"alignleft size-full wp-image-235\" /\>\<p\>Van egy tárgy, egy eszköz, amely elsimítja a gondokat.  Hívjuk kulcsnak, nem, szebb nevet érdemel, tulajdonnevet. [Ezt a részt majd kés\&#337\;bb kitöltöm].  Mint gyereket a sztetoszkóp vagy anyja érintése gyógyítja meg.  Orvosság se kell, csak oda nyúlni, hol fészkel a fájdalom.  Kézrátét.  Bajok elleni érintésvédelem.\</p\>\<p\>Létezik ez a tárgy, de hol?  Nem láttátok?  Szükségem volna rá.  Csak használnám kicsit, és már vissza is adom, annak, akit illet, annak, aki kéri.\</p\>\<p\>Úgy képzelem, egészen apró, elfér a tenyeremben.  A nagy dolgok kicsik.  Van rajta egy kis mikrofon, mely akkor is érzékeli a beszédemet, ha csak magam elé suttogok.  De nem suttogok, hanem a számhoz közel viszem, és belebeszélek.  Érzem, ahogy h\&#369\;vösen fekszik a kezemen, mint egy gömböly\&#369\; szürke k\&#337\; az Ikeából.  Mint egy telefon, amely vissza tudja hívni a rejtett számot is.\</p\>\<p\>Csak mondom neki, hogy egyedül vagyok.  Nem olyan tisztán, mint akinek nincs senkije.  S\&#369\;r\&#369\;n el vagyok látva emberekkel \(még a Facebookra is regisztráltam pár nappal ezel\&#337\;tt\), a lányom jöv\&#337\;re iskolába megy.  De mindenki más, mint én.  Mindenkinek magyarázni kell magamat, és fülelni er\&#337\;sen, hogy az \&#337\; magyarázatukat megértsem.  És tenyeremben ott a tárgy, hallgat h\&#369\;vösen, ami oly jól esik.  Nem szól, nem mondja a tutit, nem tesz föl kérdéseket, nem ébreszt rá, hogy bennem van a válasz.  Nem segít és nem akadályoz.  Szavaimmal megtöltöm az áramköreit -- ha egyáltalán árammal m\&#369\;ködik.\</p\>\<p\>Még nem adom vissza, bocs, majd szólok, ha már nem fog kelleni.\</p\> | pandoc -f html -t markdown > _posts/2009-05-18-a-sima-tagy.md
echo I set a few goals for the next month. One of them is to double the number of visits to our \<a href=\"http://www.taskberry.com\"\>TaskBerry\</a\> site. I\'m not telling the figures, but I\'ll post about it in a month. Google analytics distinguishes three sources of visits,\<ul\>	\<li\>direct - you enter the url into the browser\</li\>	\<li\>search - you\'re looking for something, and you click on my site in the search results\</li\>\</ul\>\<ul\>	\<li\>referral - you\'re browsing another site, then click on a link to my site\</li\>\</ul\>Each of them requires a different approach. To increase direct visits, I\'ll need to tell my friend about the goodies they\'ll find on my site. To get more visits from search results, I\'ll have to provide great content. To have more links to TaskBerry..., I don\'t know. It probably takes great content and letting people know about it. There must be two thresholds on the internet\<ul\>	\<li\>to click or not to click\</li\>	\<li\>to link or not to link\</li\>\</ul\>And you have to be clicked first in order to be linked to. | pandoc -f html -t markdown > _posts/2009-05-19-to-double-the-visits-to-taskberry.md
echo What\'s the difference between Sharon Stone and me? She\'s not a member of the Mensa \(she admitted it a few years ago\), I \<em\>am\</em\>. You may find some other differences of lesser importance. | pandoc -f html -t markdown > _posts/2009-06-12-mensa-hungariqa-and-sharon-stone.md
echo \<p\>Pályáztam a Nemzeti állatkertre \<a href=\"http://nemzetiallatkert.blog.hu/2009/11/23/schmideg_adam_a_polipikus_akinek_kicsi_volt_a_farka\"\>A Polipikus, akinek kicsi volt a farka\</a\> c. fabulával.\</p\> | pandoc -f html -t markdown > _posts/2009-11-23-a-polipikus-akinek-kicsi-volt-a-farka.md
echo Már a címadással is bajban vagyok.  Paul Graham \<a href=\"http://paulgraham.com/essay.html\"\>írt egy esszét\</a\> arról, hogy hogyan ír esszét.  Amikor elkezdi, 20%-át tudja csak, hogy mit fog írni, és éppen azért ír, hogy rájöjjön a maradék 80%-ra.  Ezt felfedező esszének hívja, s ennek a mintájára kezdett érdekelni, lehet-e ugyanilyet művelni a... hát ez az, mondjuk, szépirodalommal.  Hogyan lehet elmesélni egy történetet, amelyet még nem tudok, azért, hogy megismerjem magát a sztorit, és közben rájöjjek valami többre is?  Nézzünk egy példát.\<br\>\<br\>Tegnap megint behívott egy kávéra a szomszédasszony.  Testre simuló ruhát viselt és izgató parfümöt.  Emlékezett, hogy a múltkor egy cukorral ittam a kávét, aztán konyakkal kínált, amit tétován visszautasítottam.  Egy pillanatra megsimította a kezemet, és azt mondta: ráér az később is.  Otthon már bántam, hogy nem fogadtam el a konyakot, de talán még így is összejöhet egy kis rendszeres szex kedden és csütörtökön délelőtt, mialatt a feleségem tanít.\<br\>\<br\>Ha ezt elolvassa a feleségem vagy az ő férje, lebukunk.  Az esszé dolga könnyebb, mivel elvontabb, ott elemezhetem a szomszédok közötti szeretői viszonyt a lebukás veszélye nélkül.  Persze átalakíthatom a történetet úgy, hogy ne a szomszédasszonyról szóljon, hanem a trafikosnőről, nem feleség szerepel, hanem barátnő, aki csütörtökönként moziba jár a haverjaival.  Nem első személyben beszélne a főszereplő, és nem is én lennék az, hanem Kimmer Pál masszőr.  \"Palikám, magának olyan szép erős és szőrös keze van\", mondaná Magdi a trafikban.  Viszont ha már trafik, akkor Pál valamiért rendszeresen jár oda, cigit vesz, tehát dohányzik, vagy nemrég leszokott, és rágót vesz azóta.  És mit keres otthon napközben, miért nem dolgozik?  Házhoz járnak a kuncsaftjai, tehát jólmenő masszőr.  Egy csomó kérdés vetődik fel attól, hogy átültettem a sztorit, olyan kérdések, amelyek nem léteztek az eredeti környezetben, és talán nem is ezekre akarok válaszolni.  Engem az érdekel, hogy lefeküdjön-e Pál Magdival.\<br\>\<br\>Nálam az alapkérdés legtöbbször nem is sztori, hanem ilyen elvont dolog, mint hogy hogyan lehet felfedező történetet írni.  Ezt is át kell ültetni, hogy sztori legyen.  Szóljon egy íróról?  Kilátszik a lóláb.  És úgy látszik, tényleg segít a gondolkodásban, ha az eredeti helyzettől elvonatkoztatok.  Akkor szóljon egy potenciális felfedezőről, egy kisfiúról, aki mindent könyvet elolvasott és minden filmet megnézett Amundsenről, Cookról és a többiekről.  Felfedező akar lenni egy olyan korban, amikor elfogytak a térképről a fehér foltok, ráadásul még csak 12 éves.  Elhatározza, hogy felfedezi a Ferencvárost, ahol a nagyszülei laknak\; ezt a környéket kevéssé ismeri, és ide még elengedik a szülei.  Előveszi a térképet... és itt meg kell álljak.  Romantikusabb volna, ha térképet böngészne, és iránytűvel indulna útnak, de ez egy mai gyerek, és talán már inkább a neten nézi meg a helyszínt, a telefonjába pedig már GPS-t is beépítettek.  Utána kéne nézni, milyen telefonja és mobilelőfizetése van egy mai hatodikos fiúnak.  Ennyire viszont nem érdekel ez a konkrét sztori.\<br\>\<br\>Illetve érdekel, hiszen rólam szól.  Az a kölyök azért indul el, hogy valamit számomra is felfedezzen.  Az osztálytársai lenézik a hóbortjait, hogy felfedező akar lenni, és nem web-dizájner, hogy iránytűt hord magával és alumínium-dobozban kekszet, mint mondja, szükség esetére.  Az Óbester utca közelében talált két olyan zsákutcát, melynek nevét nem tüntette fel a térkép.  Szerdán elkéredzkedik az utolsó óráról, rosszullétre hivatkozva.  A Mester utcánál felszáll a 21A-ra, elhagyja az első megállót, ahol le szokott szállni, és izgatottan utazik tovább, ismétli magában a számokat, még hármat kell menni, még kettőt, következő.  Leszáll a Bokráta utcánál, körbenéz, és egyedül van.  Nem vagyok vele, nem tudom, mit láthat, azt a környéket nem ismerem.\<br\>\<br\>A sarkon virágbolt, a kirakatában kopott műanyag pálma.  A pálma jó jel, gondolja, azt jelenti, hogy elhagyta az európai civilizációt.  Egy bennszülött tűnik fel az utcán, sötétkék kezeslábast visel \<em\>Villtech\</em\> felirattal.  Szóval a villtech-törzs tagjai laknak erre, gondolja a fiú, megmarkolja az iránytűt, és abból erőt merítve indul tovább az Óbester utca felé.  A következő sarkon megáll, felnéz a málló sárga vakolatra, ott a névtábla: Szappanos köz.  Kissé kiábrándultan olvassa el, hogy ilyen könnyen ment.  Az egész utca három házból áll az egyik oldalon, a másik oldalát végig egy kihalt gyárépület foglalja el.  A térképkészítők szerint úgy látszik egy ilyen csöpp kis utcát még feltüntetni sem érdemes.\<br\>\<br\>Szerencsére van még egy felfedeznivaló, alig százötven méterre innen.  A fiú már nem olyan lelkes, biztos annak is lesz valami semmitmondó neve, de azért megy tovább.  Egy kocsma mellett halad el, bent üvölt a tévé vagy egy vendég kiabál.  Nem mer benézni.  A sarkon egy apró bolt, \<em\>Gyerebe ABC\</em\>, utána a zsákutca.  Befordul, felnéz a falra, ugyanolyan málló vákolat, ezúttal névtábla nélkül.  Szemben körbekerített üres telek, rajta derékmagasságig érő gyom, utcatábla sehol.  Végigsétál az utca jobb oldalán, a házak bejáratát lelkiismeretesen számozták 1-től 5-ig, de nevet nem írtak sehol.  Visszamegy a sarokra, a boltban a pult mögött egy csúnya húsz év körüli lány áll, tőle kérdezi, hogy hívják az utcát.  A lány elgondolkodik: Szappanos, nem, az följebb van, akkor valamilyen Holló, nem, az a másik, nem tudom, miért, kit keresel?  Á, nem érdekes, mondja a fiú, és lépne ki az ajtón, mikor a pult mögötti térből felbukkan egy középkorú nő.\<br\>\<br\>— Akarod tudni, fiam, hogy hívják ezt az utcát?\<br\>— Igen, csókolom.\<br\>— Megmutatom, hol van kiírva.  Gyere, innen a raktáron keresztül közelebb.\<br\>\<br\>A fiú kissé elcsodálkozik, megkerüli a pultot, átmegy a nejlonfüggönyön, és követi a nőt.  Egy szűk folyosóra jut, a nő egy nyitott fémajtónál várja, és mutatja neki, hogy menjen előre.  A fiú belép az ajtón, mely becsapódik mögötte, és hallja, ahogy fordul a zárban a kulcs.  Megijed, gyorsan körbenéz, de nincs más kijárat, egy félhomályos szobában áll, a falon naptár lóg: Villtech Kft 1993.\<br\>\<img class=\"aligncenter size-full wp-image-254\" title=\"gyerebe-utca\" src=\"http://adam.schmideg.net/wp-content/uploads/2010/03/gyerebe-utca.jpg\" alt=\"gyerebe-utca\" width=\"500\" height=\"300\" /\>\<br\>A történet épp csak elkezdődött, ez a nevenincs fiú máris sokat segített nekem.  Magával vitt egy felfedezőútra, ahonnan nem tudok még visszatérni az esszé hűvösebb világába.  Ezt a sztorit ilyen folyt. köv.  állapotban hagyom egyelőre, és az esszé is így marad.  Talán visszatérek hozzájuk, talán nem. \<br\>\<br\>Én, az író eljutottam magamban valahová.  De lehet, hogy te, az olvasó máshová jutottál, és most a történet és az esszé szintjén is kielégületlen maradtál.  Ez a kérdés is érdekel, mi jó az írónak, és mi az olvasónak.  Ezt viszont egy másik esszében vagy sztoriban fogom felfedezni. | pandoc -f html -t markdown > _posts/2010-03-01-felfedezo-irodalom.md
echo Van egy szerzô, akinek mindenki ráismer a stílusára.\<br\>El se kell olvasni, amit írt.\<br\>Elég ránézni.\<br\>Úgy néz ki, mintha csak a lényegrôl írna.\<br\>Nem beszél mellé.\<br\>Minden egyes mondata az igazságot hordozza.\<br\>Így is kell olvasni: mondatonként.\<br\>Elolvasod egy mondatát, és elgondolkodsz rajta.\<br\>Elgondolkodtat.\<br\>Kíváncsi volnék, az életben hogyan beszél?\<br\>Vajon ott is szünetet tart minden mondat után?\<br\>Hogyan kér húsz deka felvágottat a boltban?\<br\>És még tizenöt dekát abból a füstölt sajtból.\<br\>Nyugodt ember lehet, nem siet sehová.\<br\>Az olvasóit sem hagyja sietni.\<br\>Ki lehet az?\<br\>Az írása hasonlít\<p style=\"text-align: center\;\"\>Majakovszkij verseihez\</p\>\<p style=\"text-align: right\;\"\>de nem ô az.\</p\>Hanem Müller Péter.\<br\>A Mester.\<br\>Aki olyan otthonosan mozog a spirituális világban, mint én a Teréz-körúton.\<br\>Akinek a legkevesebbet kell írnia ahhoz, hogy megteljen egy oldal.\<br\>Kevés szóval is sokat mond.\<br\>Sôt.\<br\>\<br\>Egy idôben idegesített.\<br\>Aztán eszembe jutott, hogy kipróbálom, milyen így írni.\<br\>Kiteszem a pontot, és elgondolkodom.\<br\>Hogyan folytassam?\<br\>Ez ad egy ritmust a gondolkodásnak.\<br\>Nem hagy elôreszaladni.\<br\>Arra kényszerít, hogy egyszerre egyetlen dolgon gondolkodjak.\<br\>A következô mondaton.\<br\>Kizárja a bonyolultabb gondolatokat.\<br\>Amit nem lehet egy mondatban megfogalmazni, arról hallgatni kell.\<br\>Kötöttségekkel írni.\<br\>Például nem prózában írni, hanem hexameterben, mint Devecseri Gábor.\<br\>Aztán lemenni a boltba és a pultnál kérni.\<em\>Kérek tíz deka sonkát és ugyanannyi szalámit.\</em\>Hexameterben.\<br\>A kötöttség szabadságot ad.\<br\>Ha meg van kötve a lábam, kénytelen vagyok lassabban mozogni.\<br\>Ha lassabban mozgok, jobban figyelek a lépéseimre.\<br\>Észreveszem a göröngyöket a talajon.\<br\>Meghallom a lánc csörgését és meghallom a madarak énekét.\<br\>Ez a jelenlét.\<br\>\<br\>Itt be is fejezhetném.\<br\>Kimondtam egy nagy igazságot.\<br\>De: a nagy igazságok unalmasak.\<br\>Mindenkihez szólnak, ezért senkihez.\<br\>Én a saját kicsi igazságomat keresem.\<br\>Amivel más nem tud mit kezdeni.\<br\>Amit leírok, és utána felkiáltok: nahát, hogy erre nem gondoltam eddig!\<br\>Amitôl kicsit megváltozik az életem.\<br\>Ahogy egy csokor nárcisz az asztalon megváltoztatja a szobát.\<br\>Nem a lakást akarom elcserélni, nem is a szobát kifesteni.\<br\>Csak egyetlen csokor virágot.\<br\>Vagy még annál is kevesebbet, kivinni a tányért a mosogatóba.\<br\>Más talán észre sem veszi a változást.\<br\>Én sem veszem észre, ha sietek.\<br\>Lelassulni.\<br\>Hármas sebességbôl kettesbe váltani.\<br\>Minden egyes mondatra odafigyelni.\<br\>Kitenni a pontot és elgondolkodni.\<br\>Aztán ha kész a szöveg, újraolvasni.\<br\>A pontokat vesszôre cserélni.\<br\>Ez idegesít Müller Péternél, hogy a végén nem cseréli ki a pontokat.\<br\>Én sem fogom.\<br\>Ez az igazság. | pandoc -f html -t markdown > _posts/2010-03-28-egy-mondatban-megfogalmazni.md
